Preparing...
Hostname: attu2.cs.washington.edu
1669837158481,	1,	0,	1,	0,	-0.001,	-0,	196,	195,	1,	0
1669837158481,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837158481,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837158481
nowr: 1669837159481
nowr: 1669837159481
nowr: 1669837159481
1669837159481,	1,	0,	1,	0,	-0.001,	-0,	196,	195,	1,	0
1669837159481,	2,	0,	0,	0,	0,	-nan,	41,	40,	0,	0
1669837159481,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
1 1
0 1
now: 1669837160162
nowr: 1669837160482
nowr: 1669837160482
nowr: 1669837160482
1669837160482,	1,	1,	1,	0,	-0.001,	-1000,	197,	196,	1,	0
1669837160482,	2,	1,	0,	0,	0,	inf,	42,	41,	0,	0
1669837160482,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
1 -1
now: 1669837160482
nowr: 1669837161482
nowr: 1669837161482
nowr: 1669837161482
1669837161482,	1,	0,	1,	0,	-0.001,	-0,	198,	197,	1,	0
1669837161482,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837161482,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837161482
nowr: 1669837162483
nowr: 1669837162483
nowr: 1669837162483
1669837162483,	1,	0,	1,	0,	-0.001,	-0,	198,	197,	1,	0
1669837162483,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837162483,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837162483
nowr: 1669837163484
nowr: 1669837163484
nowr: 1669837163484
1669837163484,	1,	0,	1,	0,	-0.001,	-0,	198,	197,	1,	0
1669837163484,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837163484,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
now: 1669837164163
nowr: 1669837164485
nowr: 1669837164485
nowr: 1669837164485
1669837164485,	1,	1,	1,	0,	-0.001,	-1000,	199,	198,	1,	0
1669837164485,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837164485,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
now: 1669837164485
nowr: 1669837165485
nowr: 1669837165485
nowr: 1669837165485
1669837165485,	1,	0,	1,	0,	-0.001,	-0,	200,	199,	1,	0
1669837165485,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837165485,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
now: 1669837165485
nowr: 1669837166486
nowr: 1669837166486
nowr: 1669837166486
1669837166486,	1,	0,	1,	0,	-0.001,	-0,	200,	199,	1,	0
1669837166486,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837166486,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 1
0 1
now: 1669837167163
nowr: 1669837167487
nowr: 1669837167487
nowr: 1669837167487
1669837167487,	1,	2,	2,	0,	-0.002,	-1000,	202,	200,	2,	0
1669837167487,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837167487,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
0 -1
0 -1
now: 1669837167487
nowr: 1669837168488
nowr: 1669837168488
nowr: 1669837168488
1669837168488,	1,	0,	1,	0,	-0.001,	-0,	204,	203,	1,	0
1669837168488,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837168488,	3,	0,	0,	0,	0,	-nan,	17,	16,	0,	0
2 1
now: 1669837169163
nowr: 1669837169489
nowr: 1669837169489
nowr: 1669837169489
1669837169489,	1,	0,	1,	0,	-0.001,	-0,	204,	203,	1,	0
1669837169489,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837169489,	3,	1,	0,	0,	0,	inf,	18,	17,	0,	0
2 -1
now: 1669837169489
nowr: 1669837170489
nowr: 1669837170489
nowr: 1669837170489
1669837170489,	1,	0,	1,	0,	-0.001,	-0,	204,	203,	1,	0
1669837170489,	2,	0,	0,	0,	0,	-nan,	43,	42,	0,	0
1669837170489,	3,	0,	0,	0,	0,	-nan,	19,	18,	0,	0
1 1
0 1
now: 1669837171163
nowr: 1669837171491
nowr: 1669837171491
nowr: 1669837171491
1669837171491,	1,	1,	1,	0,	-0.001,	-1000,	205,	204,	1,	0
1669837171491,	2,	1,	0,	0,	0,	inf,	44,	43,	0,	0
1669837171491,	3,	0,	0,	0,	0,	-nan,	19,	18,	0,	0
0 -1
1 -1
now: 1669837171491
nowr: 1669837172491
nowr: 1669837172491
nowr: 1669837172491
1669837172491,	1,	0,	1,	0,	-0.001,	-0,	206,	205,	1,	0
1669837172491,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837172491,	3,	0,	0,	0,	0,	-nan,	19,	18,	0,	0
now: 1669837172491
nowr: 1669837173492
nowr: 1669837173492
nowr: 1669837173492
1669837173492,	1,	0,	1,	0,	-0.001,	-0,	206,	205,	1,	0
1669837173492,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837173492,	3,	0,	0,	0,	0,	-nan,	19,	18,	0,	0
now: 1669837173492
nowr: 1669837174493
nowr: 1669837174493
nowr: 1669837174493
1669837174493,	1,	0,	1,	0,	-0.001,	-0,	206,	205,	1,	0
1669837174493,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837174493,	3,	0,	0,	0,	0,	-nan,	19,	18,	0,	0
2 1
now: 1669837175163
nowr: 1669837175494
nowr: 1669837175494
nowr: 1669837175494
1669837175494,	1,	0,	1,	0,	-0.001,	-0,	206,	205,	1,	0
1669837175494,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837175494,	3,	1,	0,	0,	0,	inf,	20,	19,	0,	0
2 -1
0 1
now: 1669837176163
nowr: 1669837176494
nowr: 1669837176494
nowr: 1669837176494
1669837176494,	1,	1,	1,	0,	-0.001,	-1000,	207,	206,	1,	0
1669837176494,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837176494,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
0 -1
now: 1669837176495
nowr: 1669837177495
nowr: 1669837177495
nowr: 1669837177495
1669837177495,	1,	0,	1,	0,	-0.001,	-0,	208,	207,	1,	0
1669837177495,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837177495,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
now: 1669837177495
nowr: 1669837178495
nowr: 1669837178495
nowr: 1669837178495
1669837178495,	1,	0,	1,	0,	-0.001,	-0,	208,	207,	1,	0
1669837178495,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837178495,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
now: 1669837178495
nowr: 1669837179496
nowr: 1669837179496
nowr: 1669837179496
1669837179496,	1,	0,	1,	0,	-0.001,	-0,	208,	207,	1,	0
1669837179496,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837179496,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
0 1
now: 1669837180163
nowr: 1669837180497
nowr: 1669837180497
nowr: 1669837180497
1669837180497,	1,	1,	1,	0,	-0.001,	-1000,	209,	208,	1,	0
1669837180497,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837180497,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
0 -1
now: 1669837180497
nowr: 1669837181497
nowr: 1669837181497
nowr: 1669837181497
1669837181497,	1,	0,	1,	0,	-0.001,	-0,	210,	209,	1,	0
1669837181497,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837181497,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
now: 1669837181497
nowr: 1669837182498
nowr: 1669837182498
nowr: 1669837182498
1669837182498,	1,	0,	1,	0,	-0.001,	-0,	210,	209,	1,	0
1669837182498,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837182498,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
0 1
now: 1669837183163
nowr: 1669837183499
nowr: 1669837183499
nowr: 1669837183499
1669837183499,	1,	1,	1,	0,	-0.001,	-1000,	211,	210,	1,	0
1669837183499,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837183499,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
0 -1
now: 1669837183499
nowr: 1669837184499
nowr: 1669837184499
nowr: 1669837184499
1669837184499,	1,	0,	1,	0,	-0.001,	-0,	212,	211,	1,	0
1669837184499,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837184499,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
now: 1669837184499
nowr: 1669837185500
nowr: 1669837185500
nowr: 1669837185500
1669837185500,	1,	0,	1,	0,	-0.001,	-0,	212,	211,	1,	0
1669837185500,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837185500,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
now: 1669837185500
nowr: 1669837186501
nowr: 1669837186501
nowr: 1669837186501
1669837186501,	1,	0,	1,	0,	-0.001,	-0,	212,	211,	1,	0
1669837186501,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837186501,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
now: 1669837186501
nowr: 1669837187502
nowr: 1669837187502
nowr: 1669837187502
1669837187502,	1,	0,	1,	0,	-0.001,	-0,	212,	211,	1,	0
1669837187502,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837187502,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
now: 1669837187502
nowr: 1669837188502
nowr: 1669837188502
nowr: 1669837188502
1669837188502,	1,	0,	1,	0,	-0.001,	-0,	212,	211,	1,	0
1669837188502,	2,	0,	0,	0,	0,	-nan,	45,	44,	0,	0
1669837188502,	3,	0,	0,	0,	0,	-nan,	21,	20,	0,	0
1 1
0 1
0 1
0 1
2 1
now: 1669837189164
nowr: 1669837189503
nowr: 1669837189503
nowr: 1669837189503
1669837189503,	1,	3,	3,	0,	-0.003,	-1000,	215,	212,	3,	0
1669837189503,	2,	1,	0,	0,	0,	inf,	46,	45,	0,	0
1669837189503,	3,	1,	0,	0,	0,	inf,	22,	21,	0,	0
0 -1
0 -1
0 -1
1 -1
2 -1
now: 1669837189503
nowr: 1669837190504
nowr: 1669837190504
nowr: 1669837190504
1669837190504,	1,	0,	1,	0,	-0.001,	-0,	218,	217,	1,	0
1669837190504,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837190504,	3,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
now: 1669837190504
nowr: 1669837191504
nowr: 1669837191504
nowr: 1669837191504
1669837191504,	1,	0,	1,	0,	-0.001,	-0,	218,	217,	1,	0
1669837191504,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837191504,	3,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
now: 1669837191504
nowr: 1669837192505
nowr: 1669837192505
nowr: 1669837192505
1669837192505,	1,	0,	1,	0,	-0.001,	-0,	218,	217,	1,	0
1669837192505,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837192505,	3,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
now: 1669837192505
nowr: 1669837193506
nowr: 1669837193506
nowr: 1669837193506
1669837193506,	1,	0,	1,	0,	-0.001,	-0,	218,	217,	1,	0
1669837193506,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837193506,	3,	0,	0,	0,	0,	-nan,	23,	22,	0,	0
2 1
now: 1669837194164
nowr: 1669837194507
nowr: 1669837194507
nowr: 1669837194507
1669837194507,	1,	0,	1,	0,	-0.001,	-0,	218,	217,	1,	0
1669837194507,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837194507,	3,	1,	0,	0,	0,	inf,	24,	23,	0,	0
2 -1
0 1
0 1
now: 1669837195164
nowr: 1669837195508
nowr: 1669837195508
nowr: 1669837195508
1669837195508,	1,	2,	2,	0,	-0.002,	-1000,	220,	218,	2,	0
1669837195508,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837195508,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
0 -1
0 -1
now: 1669837195508
nowr: 1669837196509
nowr: 1669837196509
nowr: 1669837196509
1669837196509,	1,	0,	1,	0,	-0.001,	-0,	222,	221,	1,	0
1669837196509,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837196509,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
0 1
now: 1669837197164
nowr: 1669837197510
nowr: 1669837197510
nowr: 1669837197510
1669837197510,	1,	1,	1,	0,	-0.001,	-1000,	223,	222,	1,	0
1669837197510,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837197510,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
0 -1
now: 1669837197510
nowr: 1669837198510
nowr: 1669837198510
nowr: 1669837198510
1669837198510,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837198510,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837198510,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837198510
nowr: 1669837199511
nowr: 1669837199511
nowr: 1669837199511
1669837199511,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837199511,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837199511,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837199511
nowr: 1669837200512
nowr: 1669837200512
nowr: 1669837200512
1669837200512,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837200512,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837200512,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837200512
nowr: 1669837201512
nowr: 1669837201512
nowr: 1669837201512
1669837201512,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837201512,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837201512,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837201512
nowr: 1669837202513
nowr: 1669837202513
nowr: 1669837202513
1669837202513,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837202513,	2,	0,	0,	0,	0,	-nan,	47,	46,	0,	0
1669837202513,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
1 1
now: 1669837203164
nowr: 1669837203514
nowr: 1669837203514
nowr: 1669837203514
1669837203514,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837203514,	2,	1,	0,	0,	0,	inf,	48,	47,	0,	0
1669837203514,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
1 -1
now: 1669837203514
nowr: 1669837204514
nowr: 1669837204514
nowr: 1669837204514
1669837204514,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837204514,	2,	0,	0,	0,	0,	-nan,	49,	48,	0,	0
1669837204514,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837204514
nowr: 1669837205515
nowr: 1669837205515
nowr: 1669837205515
1669837205515,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837205515,	2,	0,	0,	0,	0,	-nan,	49,	48,	0,	0
1669837205515,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837205515
nowr: 1669837206515
nowr: 1669837206515
nowr: 1669837206515
1669837206515,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837206515,	2,	0,	0,	0,	0,	-nan,	49,	48,	0,	0
1669837206515,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837206515
nowr: 1669837207516
nowr: 1669837207516
nowr: 1669837207516
1669837207516,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837207516,	2,	0,	0,	0,	0,	-nan,	49,	48,	0,	0
1669837207516,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837207516
nowr: 1669837208516
nowr: 1669837208516
nowr: 1669837208516
1669837208516,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837208516,	2,	0,	0,	0,	0,	-nan,	49,	48,	0,	0
1669837208516,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837208516
nowr: 1669837209517
nowr: 1669837209517
nowr: 1669837209517
1669837209517,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837209517,	2,	0,	0,	0,	0,	-nan,	49,	48,	0,	0
1669837209517,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837209517
nowr: 1669837210518
nowr: 1669837210518
nowr: 1669837210518
1669837210518,	1,	0,	1,	0,	-0.001,	-0,	224,	223,	1,	0
1669837210518,	2,	0,	0,	0,	0,	-nan,	49,	48,	0,	0
1669837210518,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
0 1
1 1
now: 1669837211164
nowr: 1669837211519
nowr: 1669837211519
nowr: 1669837211519
1669837211519,	1,	1,	1,	0,	-0.001,	-1000,	225,	224,	1,	0
1669837211519,	2,	1,	0,	0,	0,	inf,	50,	49,	0,	0
1669837211519,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
0 -1
1 -1
now: 1669837211519
nowr: 1669837212519
nowr: 1669837212519
nowr: 1669837212519
1669837212519,	1,	0,	1,	0,	-0.001,	-0,	226,	225,	1,	0
1669837212519,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837212519,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837212519
nowr: 1669837213520
nowr: 1669837213520
nowr: 1669837213520
1669837213520,	1,	0,	1,	0,	-0.001,	-0,	226,	225,	1,	0
1669837213520,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837213520,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
0 1
now: 1669837214164
nowr: 1669837214521
nowr: 1669837214521
nowr: 1669837214521
1669837214521,	1,	1,	1,	0,	-0.001,	-1000,	227,	226,	1,	0
1669837214521,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837214521,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
0 -1
now: 1669837214521
nowr: 1669837215521
nowr: 1669837215521
nowr: 1669837215521
1669837215521,	1,	0,	1,	0,	-0.001,	-0,	228,	227,	1,	0
1669837215521,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837215521,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837215521
nowr: 1669837216522
nowr: 1669837216522
nowr: 1669837216522
1669837216522,	1,	0,	1,	0,	-0.001,	-0,	228,	227,	1,	0
1669837216522,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837216522,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837216522
nowr: 1669837217524
nowr: 1669837217524
nowr: 1669837217524
1669837217524,	1,	0,	1,	0,	-0.001,	-0,	228,	227,	1,	0
1669837217524,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837217524,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837217524
nowr: 1669837218525
nowr: 1669837218525
nowr: 1669837218525
1669837218525,	1,	0,	1,	0,	-0.001,	-0,	228,	227,	1,	0
1669837218525,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837218525,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
now: 1669837218525
nowr: 1669837219526
nowr: 1669837219526
nowr: 1669837219526
1669837219526,	1,	0,	1,	0,	-0.001,	-0,	228,	227,	1,	0
1669837219526,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837219526,	3,	0,	0,	0,	0,	-nan,	25,	24,	0,	0
2 1
now: 1669837220164
nowr: 1669837220526
nowr: 1669837220526
nowr: 1669837220526
1669837220526,	1,	0,	1,	0,	-0.001,	-0,	228,	227,	1,	0
1669837220526,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837220526,	3,	1,	0,	0,	0,	inf,	26,	25,	0,	0
2 -1
now: 1669837220527
nowr: 1669837221527
nowr: 1669837221527
nowr: 1669837221527
1669837221527,	1,	0,	1,	0,	-0.001,	-0,	228,	227,	1,	0
1669837221527,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837221527,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
0 1
now: 1669837222165
nowr: 1669837222528
nowr: 1669837222528
nowr: 1669837222528
1669837222528,	1,	1,	1,	0,	-0.001,	-1000,	229,	228,	1,	0
1669837222528,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837222528,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
0 -1
now: 1669837222528
nowr: 1669837223528
nowr: 1669837223528
nowr: 1669837223528
1669837223528,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837223528,	2,	0,	0,	0,	0,	-nan,	51,	50,	0,	0
1669837223528,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
1 1
now: 1669837224165
nowr: 1669837224529
nowr: 1669837224529
nowr: 1669837224529
1669837224529,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837224529,	2,	1,	0,	0,	0,	inf,	52,	51,	0,	0
1669837224529,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
1 -1
now: 1669837224530
nowr: 1669837225530
nowr: 1669837225530
nowr: 1669837225530
1669837225530,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837225530,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837225530,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837225530
nowr: 1669837226531
nowr: 1669837226531
nowr: 1669837226531
1669837226531,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837226531,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837226531,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837226531
nowr: 1669837227531
nowr: 1669837227531
nowr: 1669837227531
1669837227531,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837227531,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837227531,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837227531
nowr: 1669837228532
nowr: 1669837228532
nowr: 1669837228532
1669837228532,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837228532,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837228532,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837228532
nowr: 1669837229533
nowr: 1669837229533
nowr: 1669837229533
1669837229533,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837229533,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837229533,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837229533
nowr: 1669837230534
nowr: 1669837230534
nowr: 1669837230534
1669837230534,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837230534,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837230534,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837230534
nowr: 1669837231535
nowr: 1669837231535
nowr: 1669837231535
1669837231535,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837231535,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837231535,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837231535
nowr: 1669837232536
nowr: 1669837232536
nowr: 1669837232536
1669837232536,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837232536,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837232536,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837232536
nowr: 1669837233537
nowr: 1669837233537
nowr: 1669837233537
1669837233537,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837233537,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837233537,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837233537
nowr: 1669837234538
nowr: 1669837234538
nowr: 1669837234538
1669837234538,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837234538,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837234538,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837234538
nowr: 1669837235538
nowr: 1669837235538
nowr: 1669837235538
1669837235538,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837235538,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837235538,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837235538
nowr: 1669837236539
nowr: 1669837236539
nowr: 1669837236539
1669837236539,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837236539,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837236539,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837236539
nowr: 1669837237539
nowr: 1669837237539
nowr: 1669837237539
1669837237539,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837237539,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837237539,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837237539
nowr: 1669837238540
nowr: 1669837238540
nowr: 1669837238540
1669837238540,	1,	0,	1,	0,	-0.001,	-0,	230,	229,	1,	0
1669837238540,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837238540,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
0 1
0 1
now: 1669837239165
nowr: 1669837239541
nowr: 1669837239541
nowr: 1669837239541
1669837239541,	1,	2,	2,	0,	-0.002,	-1000,	232,	230,	2,	0
1669837239541,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837239541,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
0 -1
0 -1
0 1
now: 1669837240165
nowr: 1669837240542
nowr: 1669837240542
nowr: 1669837240542
1669837240542,	1,	1,	1,	0,	-0.001,	-1000,	235,	234,	1,	0
1669837240542,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837240542,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
0 -1
0 1
now: 1669837241165
nowr: 1669837241542
nowr: 1669837241542
nowr: 1669837241542
1669837241542,	1,	1,	2,	0,	-0.002,	-500,	237,	235,	2,	0
1669837241542,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837241542,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
0 -1
now: 1669837241543
nowr: 1669837242543
nowr: 1669837242543
nowr: 1669837242543
1669837242543,	1,	0,	1,	0,	-0.001,	-0,	238,	237,	1,	0
1669837242543,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837242543,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837242543
nowr: 1669837243543
nowr: 1669837243543
nowr: 1669837243543
1669837243543,	1,	0,	1,	0,	-0.001,	-0,	238,	237,	1,	0
1669837243543,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
1669837243543,	3,	0,	0,	0,	0,	-nan,	27,	26,	0,	0
now: 1669837243543
nowr: 1669837244544
nowr: 1669837244544
nowr: 1669837244544
1669837244544,	1,	0,	1,	0,	-0.001,	-0,	238,	237,	1,	0
1669837244544,	2,	0,	0,	0,	0,	-nan,	53,	52,	0,	0
